# frame	rmsd_ca_A	rg_ca_A	end_to_end_A	n_residues	n_atoms	pct_helix	pct_strand	ss_string	cluster_id
34	7.332	8.917	26.286	10	135	0.0	70.0	CEEEEECEEC	3
35	7.331	8.899	25.897	10	135	0.0	70.0	CEEEEECEEC	3
36	5.932	8.133	22.095	10	135	0.0	60.0	CEEEEECCEC	0
37	5.921	8.080	21.745	10	135	10.0	50.0	CECEEECHEC	0
38	5.827	8.020	21.511	10	135	10.0	50.0	CECEEECHEC	0
39	5.828	8.034	22.013	10	135	10.0	50.0	CECEEECHEC	0
40	5.738	8.050	21.608	10	135	0.0	50.0	CECEEECCEC	0
41	5.663	8.063	21.588	10	135	10.0	50.0	CECEEECHEC	0
42	5.529	7.899	20.788	10	135	10.0	50.0	CECEEECHEC	0
43	5.480	7.860	20.204	10	135	10.0	60.0	CEEEEECHEC	0
44	5.488	7.929	20.593	10	135	0.0	60.0	CEEEEECCEC	0
45	5.338	7.810	19.479	10	135	0.0	60.0	CEEEEECCEC	0
46	5.284	7.813	19.274	10	135	10.0	60.0	CEEEEECHEC	0
47	5.301	7.856	19.327	10	135	0.0	50.0	CEEEEECCCC	0
48	5.240	7.829	19.688	10	135	0.0	60.0	CEEEEECCEC	0
49	5.095	7.695	19.350	10	135	0.0	60.0	CEEEEECCEC	0
50	4.999	7.625	18.844	10	135	0.0	50.0	CECEEECCEC	0
51	4.867	7.554	18.525	10	135	10.0	60.0	CEEEEECHEC	0
52	4.722	7.456	18.091	10	135	10.0	50.0	CECEEECHEC	0
53	4.706	7.348	17.627	10	135	10.0	60.0	CEEEEECHEC	0
54	4.836	7.420	18.573	10	135	0.0	60.0	CEEEEECCEC	0
55	4.890	7.399	18.420	10	135	10.0	60.0	CEEEEECHEC	0
56	7.679	9.108	28.411	10	135	0.0	70.0	CEEEEECEEC	3
57	7.751	9.126	28.724	10	135	0.0	70.0	CEEEEECEEC	3
58	7.753	9.169	28.632	10	135	0.0	70.0	CEEEEECEEC	3
59	7.723	9.185	28.636	10	135	0.0	60.0	CECEEECEEC	3
60	7.556	9.090	27.863	10	135	0.0	70.0	CEEEEECEEC	3
61	7.503	9.080	27.700	10	135	0.0	70.0	CEEEEECEEC	3
62	7.481	9.043	27.777	10	135	0.0	70.0	CEEEEECEEC	3
63	7.398	9.083	27.707	10	135	0.0	70.0	CEEEEECEEC	3
64	7.251	8.948	27.198	10	135	0.0	70.0	CEEEEECEEC	3
65	6.878	8.651	26.055	10	135	0.0	70.0	CEEEEECEEC	3
66	4.379	7.057	15.471	10	135	10.0	60.0	CEEEEECHEC	0
67	4.434	7.057	15.657	10	135	0.0	50.0	CECEEECCEC	0
68	4.503	7.111	16.001	10	135	10.0	60.0	CEEEEECHEC	0
69	4.625	7.228	16.152	10	135	10.0	60.0	CEEEEECHEC	0
70	4.778	7.364	16.719	10	135	10.0	60.0	CEEEEECHEC	0
71	4.920	7.422	17.465	10	135	10.0	60.0	CEEEEECHEC	0
72	4.908	7.341	17.540	10	135	10.0	50.0	CECEEECHEC	0
73	5.015	7.447	18.433	10	135	10.0	50.0	CECEEECHEC	0
74	5.093	7.529	18.844	10	135	10.0	40.0	CECEEECHCC	0
75	5.131	7.586	19.378	10	135	10.0	50.0	CECEEECHEC	0
76	5.077	7.516	19.007	10	135	10.0	50.0	CECEEECHEC	0
77	5.079	7.517	18.791	10	135	10.0	50.0	CECEEECHEC	0
78	5.129	7.549	18.873	10	135	10.0	50.0	CECEEECHEC	0
79	5.139	7.489	19.385	10	135	10.0	60.0	CEEEEECHEC	0
80	5.238	7.603	19.697	10	135	10.0	60.0	CEEEEECHEC	0
81	5.344	7.745	20.178	10	135	10.0	60.0	CEEEEECHEC	0
82	5.355	7.705	20.214	10	135	0.0	60.0	CEEEEECCEC	0
83	5.307	7.631	20.080	10	135	10.0	50.0	CECEEECHEC	0
84	5.305	7.694	19.760	10	135	10.0	60.0	CEEEEECHEC	0
85	5.205	7.642	18.966	10	135	10.0	60.0	CEEEEECHEC	0
86	5.673	7.894	23.200	10	135	0.0	60.0	CECEEECEEC	0
87	5.448	7.749	22.757	10	135	0.0	70.0	CEEEEECEEC	0
88	5.514	7.836	23.164	10	135	0.0	60.0	CEECEECEEC	0
89	5.542	7.919	23.180	10	135	0.0	50.0	CECCEECEEC	0
90	5.566	7.924	23.204	10	135	0.0	60.0	CECEEECEEC	0
91	5.347	7.711	22.300	10	135	0.0	60.0	CEECEECEEC	0
92	5.239	7.630	21.267	10	135	0.0	70.0	CEEEEECEEC	0
93	5.243	7.631	21.271	10	135	0.0	70.0	CEEEEECEEC	0
94	5.095	7.457	20.586	10	135	0.0	70.0	CEEEEECEEC	0
95	4.988	7.370	19.713	10	135	0.0	70.0	CEEEEECEEC	0
96	4.812	7.343	18.884	10	135	0.0	60.0	CEECEECEEC	0
97	4.808	7.364	18.408	10	135	0.0	60.0	CEECEECEEC	0
98	4.865	7.472	18.644	10	135	0.0	60.0	CEECEECEEC	0
99	4.867	7.541	18.857	10	135	0.0	60.0	CEECEECEEC	0
100	4.944	7.642	18.943	10	135	0.0	70.0	CEEEEECEEC	0
101	5.080	7.684	19.156	10	135	0.0	70.0	CEEEEECEEC	0
102	5.183	7.785	20.211	10	135	0.0	60.0	CEECEECEEC	0
103	4.907	7.642	19.100	10	135	0.0	60.0	CEECEECEEC	0
104	4.825	7.568	18.678	10	135	0.0	60.0	CEECEECEEC	0
105	4.768	7.508	18.520	10	135	0.0	60.0	CEECEECEEC	0
106	7.213	8.876	27.208	10	135	0.0	70.0	CEEEEECEEC	3
107	7.139	8.922	26.916	10	135	0.0	60.0	CEEEEECCEC	3
108	7.108	8.893	26.800	10	135	0.0	70.0	CEEEEECEEC	3
109	7.162	8.945	27.110	10	135	0.0	70.0	CEEEEECEEC	3
110	7.040	8.861	26.234	10	135	0.0	60.0	CEECEECEEC	3
111	6.863	8.631	25.261	10	135	0.0	60.0	CEEEECCEEC	3
112	6.687	8.411	24.598	10	135	0.0	70.0	CEEEEECEEC	3
113	6.839	8.553	24.983	10	135	0.0	60.0	CEEEECCEEC	3
114	6.981	8.695	25.693	10	135	0.0	70.0	CEEEEECEEC	3
115	7.062	8.744	26.168	10	135	0.0	70.0	CEEEEECEEC	3
116	4.607	7.125	19.637	10	135	10.0	50.0	CEEEHECCEC	5
117	4.797	7.301	20.414	10	135	10.0	60.0	CEEEHECEEC	5
118	4.848	7.311	20.590	10	135	10.0	60.0	CEEEHECEEC	5
119	4.811	7.191	20.217	10	135	0.0	60.0	CEEECECEEC	5
120	4.844	7.159	20.431	10	135	10.0	60.0	CEEEHECEEC	5
121	4.965	7.324	21.241	10	135	10.0	60.0	CEEEHECEEC	5
122	4.866	7.266	20.277	10	135	10.0	60.0	CEEEHECEEC	5
123	4.841	7.289	19.944	10	135	0.0	60.0	CEEECECEEC	5
124	4.851	7.325	19.857	10	135	10.0	60.0	CEEEHECEEC	5
125	4.860	7.385	19.657	10	135	10.0	60.0	CEEEHECEEC	5
126	4.077	6.298	12.139	10	135	10.0	40.0	CEECCECHEC	0
127	3.938	6.265	11.529	10	135	10.0	50.0	CEEECECHEC	0
128	3.990	6.325	11.618	10	135	0.0	50.0	CEEECECCEC	0
129	3.880	6.192	11.171	10	135	10.0	60.0	CEEEEECHEC	0
130	3.819	6.228	11.624	10	135	10.0	50.0	CEEECECHEC	0
131	3.859	6.337	11.559	10	135	0.0	60.0	CEEEEECCEC	0
132	4.211	6.454	12.452	10	135	10.0	60.0	CEEEEECHEC	0
133	4.230	6.402	12.368	10	135	0.0	20.0	CCCCCECCEC	0
134	4.192	6.416	12.172	10	135	10.0	60.0	CEEEEECHEC	0
135	4.265	6.569	12.884	10	135	0.0	50.0	CEEECECCEC	0
136	4.311	6.714	13.836	10	135	10.0	20.0	CECEHCCCCC	6
137	4.138	6.637	13.232	10	135	20.0	30.0	CEEEHCCCHC	6
138	4.087	6.569	12.901	10	135	20.0	40.0	CEEEHECCHC	6
139	4.098	6.490	13.185	10	135	20.0	40.0	CEEEHECCHC	6
140	4.106	6.476	13.034	10	135	30.0	40.0	CEEEHECHHC	6
141	4.132	6.446	13.665	10	135	20.0	40.0	CEEECECHHC	6
142	4.150	6.413	13.324	10	135	20.0	30.0	CEEECCCHHC	6
143	4.079	6.309	13.309	10	135	30.0	40.0	CEEEHECHHC	6
144	4.011	6.361	13.389	10	135	10.0	30.0	CEEECCCCHC	6
145	3.852	6.275	12.705	10	135	10.0	30.0	CEEECCCCHC	6
146	3.781	6.356	12.229	10	135	0.0	50.0	CEEECECCEC	0
147	3.666	6.253	11.461	10	135	10.0	50.0	CEEECECHEC	0
148	3.701	6.172	11.079	10	135	10.0	50.0	CEEECECHEC	0
149	3.617	6.137	10.721	10	135	0.0	40.0	CCEECECCEC	0
150	3.572	6.070	10.743	10	135	10.0	50.0	CEEECECHEC	0
151	3.604	6.076	10.751	10	135	0.0	50.0	CEEECECCEC	0
152	3.744	6.208	11.044	10	135	0.0	60.0	CEEEEECCEC	0
153	3.729	6.097	11.290	10	135	0.0	50.0	CEEECECCEC	0
154	3.745	6.042	11.610	10	135	10.0	40.0	CEEECECHCC	0
155	3.697	6.070	11.290	10	135	10.0	50.0	CEEECECHEC	0
156	3.799	6.145	11.506	10	135	10.0	50.0	CEEECECHEC	0
157	3.806	6.106	11.563	10	135	0.0	50.0	CEEECECCEC	0
158	3.780	5.975	10.411	10	135	0.0	50.0	CEEECECCEC	0
159	3.653	5.944	10.068	10	135	10.0	50.0	CEEECECHEC	0
160	3.646	6.046	10.907	10	135	10.0	50.0	CEEECECHEC	0
161	3.618	5.983	11.007	10	135	0.0	50.0	CEEECECCEC	0
162	3.648	5.976	11.557	10	135	10.0	50.0	CEEECECHEC	0
163	3.775	6.006	11.995	10	135	10.0	50.0	CEEECECHEC	0
164	3.815	6.119	11.963	10	135	0.0	50.0	CEEECECCEC	0
165	3.780	6.143	11.800	10	135	0.0	50.0	CEEECECCEC	0
166	3.855	6.162	11.456	10	135	10.0	60.0	CEEEEECHEC	0
167	3.754	6.156	11.367	10	135	0.0	60.0	CEEEEECCEC	0
168	3.636	6.131	11.489	10	135	10.0	60.0	CEEEEECHEC	0
169	3.592	6.222	11.621	10	135	0.0	20.0	CCCCCECCEC	0
170	3.639	6.294	11.776	10	135	0.0	60.0	CEEEEECCEC	0
171	3.600	6.196	11.879	10	135	0.0	50.0	CEEEEECCCC	0
172	3.427	6.008	11.696	10	135	0.0	60.0	CEEEEECCEC	0
173	3.362	5.999	11.431	10	135	0.0	50.0	CEEEECCCEC	0
174	3.496	6.079	12.365	10	135	10.0	50.0	CEEEEECHCC	0
175	3.586	6.194	12.799	10	135	10.0	50.0	CEEEEECHCC	0
176	3.652	6.335	14.050	10	135	0.0	50.0	CEEEEECCCC	0
177	3.611	6.313	13.883	10	135	0.0	50.0	CEEEEECCCC	0
178	3.523	6.266	13.468	10	135	0.0	50.0	CEEEEECCCC	0
179	3.600	6.348	14.133	10	135	0.0	50.0	CEEEEECCCC	0
180	3.543	6.351	13.652	10	135	0.0	50.0	CEEEEECCCC	0
181	3.394	6.231	12.723	10	135	0.0	50.0	CEEEEECCCC	0
182	3.229	6.165	12.619	10	135	0.0	50.0	CEEEEECCCC	0
183	3.004	6.029	12.112	10	135	10.0	50.0	CEEEEECHCC	0
184	3.100	6.159	13.286	10	135	10.0	40.0	CCEEEECHCC	0
185	3.140	6.158	13.371	10	135	10.0	50.0	CEEEEECHCC	0
186	3.378	5.860	9.594	10	135	10.0	40.0	CCCECHEEEC	1
187	3.354	5.802	9.189	10	135	10.0	60.0	CEEECHEEEC	1
188	3.265	5.687	8.045	10	135	10.0	60.0	CEEEHCEEEC	1
189	3.282	5.724	8.831	10	135	0.0	50.0	CEEECCEECC	1
190	3.349	5.761	9.389	10	135	10.0	60.0	CEEECHEEEC	1
191	3.514	5.721	9.590	10	135	0.0	60.0	CEEECCEEEC	1
192	3.557	5.774	9.647	10	135	10.0	60.0	CEEEHCEEEC	1
193	3.519	5.796	9.653	10	135	0.0	60.0	CEEECCEEEC	1
194	3.525	5.840	9.372	10	135	0.0	50.0	CEEECCCEEC	1
195	3.501	5.812	9.801	10	135	10.0	60.0	CEEEHCEEEC	1
196	3.502	5.792	10.254	10	135	10.0	60.0	CEEEHCEEEC	1
197	3.370	5.715	9.308	10	135	0.0	60.0	CEEECCEEEC	1
198	3.239	5.702	8.307	10	135	20.0	60.0	CEEEHHEEEC	1
199	3.188	5.798	8.265	10	135	0.0	60.0	CEEECCEEEC	1
200	3.242	5.852	8.467	10	135	0.0	60.0	CEEECCEEEC	1
201	3.207	5.814	8.422	10	135	10.0	50.0	CECEHCEEEC	1
202	3.176	5.752	8.680	10	135	0.0	60.0	CEEECCEEEC	1
203	3.255	5.963	9.500	10	135	10.0	60.0	CEEECHEEEC	1
204	3.239	5.935	8.651	10	135	0.0	60.0	CEEECCEEEC	1
205	3.224	5.926	8.570	10	135	0.0	60.0	CEEECCEEEC	1
206	3.214	5.943	8.568	10	135	0.0	50.0	CEEECCCEEC	1
207	3.237	6.020	9.366	10	135	10.0	50.0	CEEECHCEEC	1
208	3.255	6.003	9.627	10	135	0.0	40.0	CECECCCEEC	1
209	3.171	5.916	9.026	10	135	10.0	40.0	CECECHCEEC	1
210	3.078	5.857	9.508	10	135	20.0	50.0	CECEHHEEEC	1
211	2.999	5.773	9.203	10	135	10.0	60.0	CEEECHEEEC	1
212	3.008	5.730	8.647	10	135	10.0	60.0	CEEEHCEEEC	1
213	3.038	5.626	8.749	10	135	10.0	60.0	CEEEHCEEEC	1
214	3.111	5.758	9.380	10	135	10.0	60.0	CEEEHCEEEC	1
215	3.236	5.891	9.901	10	135	10.0	60.0	CEEECHEEEC	1
216	3.615	5.849	9.581	10	135	0.0	50.0	CEECEECCEC	4
217	3.739	5.890	10.450	10	135	10.0	50.0	CEEHEECCEC	4
218	3.914	5.994	11.501	10	135	0.0	30.0	CECCECCCEC	4
219	3.844	6.009	11.189	10	135	0.0	40.0	CECCEECCEC	4
220	3.678	6.054	10.489	10	135	10.0	40.0	CECHEECCEC	4
221	3.570	5.945	9.781	10	135	0.0	50.0	CEECEECCEC	4
222	3.574	5.759	9.681	10	135	10.0	50.0	CEEHEECCEC	4
223	3.625	5.756	10.468	10	135	0.0	50.0	CEECEECCEC	4
224	3.502	5.651	10.269	10	135	0.0	50.0	CEECEECCEC	4
225	3.526	5.727	9.874	10	135	0.0	50.0	CEECEECCEC	4
226	3.392	5.865	10.506	10	135	0.0	60.0	CEEECCEEEC	1
227	3.464	5.899	10.606	10	135	10.0	50.0	CEEECHCEEC	1
228	3.535	6.066	11.212	10	135	10.0	40.0	CEECCHCEEC	1
229	3.440	5.952	11.061	10	135	10.0	60.0	CEEECHEEEC	1
230	3.480	5.952	11.016	10	135	10.0	50.0	CEEECHCEEC	1
231	3.653	6.024	11.223	10	135	10.0	60.0	CEEECHEEEC	1
232	3.777	6.052	11.608	10	135	10.0	60.0	CEEECHEEEC	1
233	3.797	5.907	12.035	10	135	10.0	50.0	CCEECHEEEC	1
234	3.845	5.931	11.879	10	135	20.0	50.0	CEEEHHCEEC	1
235	3.732	5.863	11.132	10	135	10.0	50.0	CEEECHCEEC	1
236	3.784	6.019	11.115	10	135	0.0	50.0	CECEEECCEC	4
237	3.794	5.984	10.645	10	135	0.0	20.0	CCCCECCCEC	4
238	3.798	5.941	10.757	10	135	0.0	20.0	CCCCECCCEC	4
239	3.724	5.827	10.668	10	135	0.0	20.0	CCCCECCCEC	4
240	3.849	5.909	11.187	10	135	0.0	60.0	CEEEEECCEC	4
241	4.022	6.071	12.476	10	135	0.0	60.0	CEEEEECCEC	4
242	4.119	6.113	12.620	10	135	0.0	50.0	CEEEEECCCC	4
243	4.204	6.139	13.439	10	135	0.0	60.0	CEEEEECCEC	4
244	4.085	5.996	12.452	10	135	0.0	20.0	CCCCECCCEC	4
245	4.011	5.999	12.529	10	135	0.0	60.0	CEEEEECCEC	4
246	3.957	5.948	11.517	10	135	0.0	60.0	CEEEEECCEC	4
247	4.038	6.011	11.827	10	135	0.0	60.0	CEEEEECCEC	4
248	3.953	5.939	11.143	10	135	0.0	50.0	CCEEEECCEC	4
249	3.818	5.885	10.626	10	135	0.0	60.0	CEEEEECCEC	4
250	3.699	5.841	10.525	10	135	0.0	60.0	CEEEEECCEC	4
251	3.704	5.945	10.462	10	135	0.0	60.0	CEEEEECCEC	4
252	3.677	5.886	9.691	10	135	0.0	60.0	CEEEEECCEC	4
253	3.700	5.968	10.137	10	135	0.0	60.0	CEEEEECCEC	4
254	3.738	6.072	10.477	10	135	0.0	50.0	CCEEEECCEC	4
255	3.732	6.096	11.054	10	135	0.0	60.0	CEEEEECCEC	4
256	3.373	5.721	8.930	10	135	0.0	60.0	CEEECCEEEC	1
257	3.443	5.853	8.941	10	135	10.0	60.0	CEEECHEEEC	1
258	3.510	5.847	9.297	10	135	10.0	50.0	CCEECHEEEC	1
259	3.499	5.855	9.444	10	135	20.0	60.0	CEEEHHEEEC	1
260	3.438	5.758	8.437	10	135	20.0	60.0	CEEEHHEEEC	1
261	3.473	5.765	7.535	10	135	10.0	60.0	CEEEHCEEEC	1
262	3.398	5.774	8.752	10	135	10.0	60.0	CEEECHEEEC	1
263	3.370	5.727	9.277	10	135	10.0	60.0	CEEECHEEEC	1
264	3.398	5.751	9.394	10	135	10.0	60.0	CEEECHEEEC	1
265	3.427	5.740	9.171	10	135	10.0	50.0	CECECHEEEC	1
266	3.925	6.033	10.832	10	135	0.0	50.0	CECEEECCEC	4
267	3.774	6.066	10.877	10	135	0.0	60.0	CEEEEECCEC	4
268	3.687	5.936	10.183	10	135	0.0	60.0	CEEEEECCEC	4
269	3.732	6.064	9.766	10	135	0.0	50.0	CECEEECCEC	4
270	3.787	6.078	10.015	10	135	0.0	50.0	CECEEECCEC	4
271	3.835	6.217	10.921	10	135	0.0	40.0	CECEEECCCC	4
272	3.881	6.076	10.608	10	135	0.0	20.0	CCCCECCCEC	4
273	3.936	6.149	11.143	10	135	0.0	20.0	CCCCECCCEC	4
274	3.888	6.081	11.176	10	135	0.0	60.0	CEEEEECCEC	4
275	3.887	6.071	10.819	10	135	0.0	60.0	CEEEEECCEC	4
276	3.446	6.290	14.377	10	135	0.0	50.0	CEEEEECCCC	0
277	3.406	6.245	14.377	10	135	10.0	50.0	CEEEEECHCC	0
278	3.418	6.316	14.235	10	135	0.0	50.0	CEEEEECCCC	0
279	3.375	6.270	14.442	10	135	0.0	40.0	CCEEEECCCC	0
280	3.199	6.060	13.510	10	135	0.0	50.0	CEEEEECCCC	0
281	3.120	5.969	13.076	10	135	0.0	40.0	CCEEEECCCC	0
282	3.019	5.946	12.354	10	135	10.0	50.0	CEEEEECHCC	0
283	3.014	6.070	11.996	10	135	0.0	50.0	CEEEEECCCC	0
284	2.979	6.077	11.123	10	135	0.0	50.0	CEEEEECCCC	0
285	2.986	6.173	11.300	10	135	0.0	50.0	CEEEEECCCC	0
286	3.086	6.288	11.799	10	135	0.0	50.0	CEEEEECCCC	0
287	3.080	6.296	11.655	10	135	10.0	50.0	CEEEEECHCC	0
288	2.950	6.126	11.504	10	135	10.0	50.0	CEEEEECHCC	0
289	3.071	6.248	12.114	10	135	0.0	50.0	CEEEEECCCC	0
290	3.218	6.340	12.745	10	135	0.0	50.0	CEEEEECCCC	0
291	3.275	6.368	13.417	10	135	0.0	40.0	CEEECECCCC	0
292	3.314	6.361	13.295	10	135	0.0	50.0	CEEEEECCCC	0
293	3.389	6.357	13.606	10	135	10.0	50.0	CEEEEECHCC	0
294	3.471	6.326	13.814	10	135	10.0	50.0	CEEEEECHCC	0
295	3.462	6.277	13.398	10	135	10.0	50.0	CEEEEECHCC	0
296	3.367	5.653	9.222	10	135	10.0	50.0	CEEECHCEEC	1
297	3.463	5.736	9.972	10	135	10.0	50.0	CEEEHCEECC	1
298	3.506	5.693	10.057	10	135	10.0	40.0	CECEHCCEEC	1
299	3.440	5.743	9.487	10	135	0.0	50.0	CEEECCCEEC	1
300	3.386	5.801	8.960	10	135	10.0	50.0	CEEECHCEEC	1
301	3.404	5.812	8.492	10	135	10.0	50.0	CEEEHCCEEC	1
302	3.336	5.728	8.634	10	135	10.0	50.0	CEEEHCCEEC	1
303	3.290	5.747	8.684	10	135	0.0	50.0	CEEECCCEEC	1
304	3.437	5.914	9.301	10	135	0.0	50.0	CEEECCCEEC	1
305	3.393	5.993	9.458	10	135	0.0	50.0	CEEECCCEEC	1
306	3.309	5.823	8.356	10	135	0.0	40.0	CEEECCCECC	1
307	3.368	5.827	8.332	10	135	0.0	50.0	CEEECCCEEC	1
308	3.369	5.758	8.270	10	135	20.0	60.0	CEEEHHEEEC	1
309	3.486	5.755	8.682	10	135	10.0	60.0	CEEEHCEEEC	1
310	3.554	5.858	9.402	10	135	10.0	60.0	CEEEHCEEEC	1
311	3.483	5.810	9.296	10	135	10.0	60.0	CEEECHEEEC	1
312	3.427	5.769	8.739	10	135	0.0	60.0	CEEECCEEEC	1
313	3.331	5.712	8.860	10	135	10.0	40.0	CECECHCEEC	1
314	3.234	5.660	9.238	10	135	20.0	60.0	CEEEHHEEEC	1
315	3.094	5.690	8.631	10	135	20.0	50.0	CECEHHEEEC	1
316	2.999	5.533	7.465	10	135	10.0	40.0	CECECHCEEC	1
317	2.987	5.565	7.481	10	135	10.0	50.0	CECECHEEEC	1
318	2.923	5.482	6.680	10	135	10.0	50.0	CEEECHCEEC	1
319	2.793	5.356	6.314	10	135	10.0	60.0	CEEECHEEEC	1
320	2.791	5.397	6.507	10	135	10.0	60.0	CEEECHEEEC	1
321	2.866	5.348	6.152	10	135	0.0	50.0	CECECCEEEC	1
322	2.844	5.294	5.879	10	135	10.0	40.0	CECECHCEEC	1
323	2.898	5.432	5.952	10	135	10.0	60.0	CEEECHEEEC	1
324	2.894	5.537	5.818	10	135	10.0	50.0	CEEECHECEC	1
325	2.972	5.535	6.250	10	135	20.0	50.0	CEEEHHECEC	1
326	3.093	5.760	6.911	10	135	10.0	50.0	CEEECHECEC	1
327	3.136	5.725	7.213	10	135	10.0	60.0	CEEECHEEEC	1
328	3.163	5.701	7.538	10	135	0.0	60.0	CEEECCEEEC	1
329	3.025	5.680	7.919	10	135	10.0	60.0	CEEEHCEEEC	1
330	3.039	5.666	7.674	10	135	20.0	60.0	CEEEHHEEEC	1
331	3.008	5.687	8.738	10	135	10.0	60.0	CEEECHEEEC	1
332	3.068	5.631	9.151	10	135	10.0	60.0	CEEECHEEEC	1
333	3.163	5.615	9.023	10	135	10.0	60.0	CEEECHEEEC	1
334	3.018	5.697	8.997	10	135	10.0	50.0	CECECHEEEC	1
335	2.893	5.688	8.435	10	135	10.0	60.0	CEEECHEEEC	1
336	2.726	5.590	12.189	10	135	10.0	40.0	CEEHEECCCC	7
337	2.677	5.618	12.177	10	135	10.0	40.0	CEECEECHCC	7
338	2.657	5.490	12.014	10	135	20.0	40.0	CEECEECHHC	7
339	2.606	5.512	11.817	10	135	10.0	40.0	CEECEECHCC	7
340	2.599	5.485	11.448	10	135	20.0	40.0	CEECEECHHC	7
341	2.617	5.513	12.030	10	135	10.0	40.0	CEECEECHCC	7
342	2.750	5.563	11.769	10	135	10.0	40.0	CEECEECCHC	7
343	2.669	5.507	11.601	10	135	10.0	40.0	CEECEECCHC	7
344	2.735	5.546	12.643	10	135	10.0	40.0	CEECEECCHC	7
345	2.777	5.450	12.466	10	135	10.0	40.0	CEECEECHCC	7
346	2.181	5.343	7.852	10	135	0.0	50.0	CEEECCCEEC	1
347	2.241	5.483	8.354	10	135	0.0	40.0	CEEECCCCEC	1
348	2.269	5.455	8.200	10	135	0.0	40.0	CEEECCCCEC	1
349	2.445	5.640	8.599	10	135	0.0	40.0	CEEECCCCEC	1
350	2.490	5.630	9.259	10	135	0.0	40.0	CEEECCCCEC	1
351	2.490	5.534	9.092	10	135	0.0	30.0	CECECCCCEC	1
352	2.487	5.655	8.598	10	135	0.0	40.0	CEEECCCCEC	1
353	2.434	5.673	8.496	10	135	0.0	40.0	CEEECCCCEC	1
354	2.397	5.568	7.938	10	135	0.0	40.0	CEEECCCCEC	1
355	2.347	5.448	7.436	10	135	0.0	20.0	CECCCCCCCE	1
356	4.181	6.566	15.799	10	135	10.0	50.0	CEEEEECHCC	0
357	4.079	6.485	15.746	10	135	10.0	50.0	CEEEEECHCC	0
358	3.941	6.483	15.236	10	135	0.0	50.0	CEEEEECCCC	0
359	3.842	6.375	14.846	10	135	0.0	50.0	CEEEEECCCC	0
360	3.937	6.444	14.988	10	135	0.0	50.0	CEEEEECCCC	0
361	3.894	6.466	14.312	10	135	0.0	50.0	CEEEEECCCC	0
362	3.895	6.500	14.300	10	135	0.0	50.0	CEEEEECCCC	0
363	3.724	6.368	13.584	10	135	0.0	50.0	CEEEEECCCC	0
364	3.770	6.474	14.407	10	135	10.0	50.0	CEEEEECHCC	0
365	3.714	6.387	14.196	10	135	10.0	40.0	CEEECECHCC	0
